Running EVENLY-SPACED designs simulation...
Correlation Model: POWER LAW (Alternative for 8 evenly-spaced points)
Power Law Parameters: α = 0.15, β = 1.20
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 6: design=ol, bm_mod=0.35, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 7: design=ol, bm_mod=0.45, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 8: design=ol, bm_mod=0.45, t1half=1.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 9: design=ol, bm_mod=0.45, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 10: design=ol, bm_mod=0.55, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 11: design=ol, bm_mod=0.55, t1half=1.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 12: design=ol, bm_mod=0.55, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 13: design=ol, bm_mod=0.65, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 14: design=ol, bm_mod=0.65, t1half=1.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 15: design=ol, bm_mod=0.65, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 16: design=ol, bm_mod=0.00, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 17: design=ol, bm_mod=0.00, t1half=1.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 18: design=ol, bm_mod=0.00, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 19: design=crossover, bm_mod=0.00, t1half=0.0
